033.568.987-99;Mariana Souza;[email];1997-12-15;333 Rua Azul;Nova Esperança;Paraná;B000BJ20J5;PR;Maria Amélia Junco;[email];MSNA12;2022-12-05;hemácias;45-52;97
033.568.987-99;Mariana Souza;[email];1997-12-15;333 Rua Azul;Nova Esperança;Paraná;B000BJ20J5;PR;Maria Amélia Junco;[email];MSNA12;2022-12-05;leucócitos;9-61;89
033.568.987-99;Mariana Souza;[email];1997-12-15;333 Rua Azul;Nova Esperança;Paraná;B000BJ20J5;PR;Maria Amélia Junco;[email];MSNA12;2022-12-05;plaquetas;11-93;97
033.568.987-99;Mariana Souza;[email];1997-12-15;333 Rua Azul;Nova Esperança;Paraná;B000BJ20J5;PR;Maria Amélia Junco;[email];MSNA12;2022-12-05;hdl;19-75;0
033.568.987-99;Mariana Souza;[email];1997-12-15;333 Rua Azul;Nova Esperança;Paraná;B000BJ20J5;PR;Maria Amélia Junco;[email];MSNA12;2022-12-05;ldl;45-54;80
033.568.987-99;Mariana Souza;[email];1997-12-15;333 Rua Azul;Nova Esperança;Paraná;B000BJ20J5;PR;Maria Amélia Junco;[email];MSNA12;2022-12-05;vldl;48-72;82
033.568.987-99;Mariana Souza;[email];1997-12-15;333 Rua Azul;Nova Esperança;Paraná;B000BJ20J5;PR;Maria Amélia Junco;[email];MSNA12;2022-12-05;glicemia;25-83;98
033.568.987-99;Mariana Souza;[email];1997-12-15;333 Rua Azul;Nova Esperança;Paraná;B000BJ20J5;PR;Maria Amélia Junco;[email];MSNA12;2022-12-05;tgo;50-84;87
033.568.987-99;Mariana Souza;[email];1997-12-15;333 Rua Azul;Nova Esperança;Paraná;B000BJ20J5;PR;Maria Amélia Junco;[email];MSNA12;2022-12-05;tgp;38-63;9
033.568.987-99;Mariana Souza;[email];1997-12-15;333 Rua Azul;Nova Esperança;Paraná;B000BJ20J5;PR;Maria Amélia Junco;[email];MSNA12;2022-12-05;eletrólitos;2-68;85
033.568.987-99;Mariana Souza;[email];1997-12-15;333 Rua Azul;Nova Esperança;Paraná;B000BJ20J5;PR;Maria Amélia Junco;[email];MSNA12;2022-12-05;tsh;25-80;65
033.568.987-99;Mariana Souza;[email];1997-12-15;333 Rua Azul;Nova Esperança;Paraná;B000BJ20J5;PR;Maria Amélia Junco;[email];MSNA12;2022-12-05;t4-livre;34-60;94
033.568.987-99;Mariana Souza;[email];1997-12-15;333 Rua Azul;Nova Esperança;Paraná;B000BJ20J5;PR;Maria Amélia Junco;[email];MSNA12;2022-12-05;ácido úrico;15-61;2